"1","46.4","24.3","2021-05-12 11:35:24"
"2","46.1","24.4","2021-05-12 11:36:03"
"3","46.1","24.4","2021-05-12 11:58:38"
"4","46.1","24.4","2021-05-12 17:02:15"
"5","46","24.3","2021-05-25 15:30:22"
"6","46.1","24.4","2021-06-11 13:40:36"
"7","46.1","24.4","2021-06-11 13:41:00"
"8","46","24.4","2021-06-11 13:42:09"
"9","46","24.4","2021-06-11 13:42:20"
"10","45.9","24.4","2021-06-11 13:42:32"
"11","45.9","24.4","2021-06-11 13:42:38"
"12","32.3","22.8","2022-01-26 13:05:55"
"13","32.3","22.6","2022-01-26 13:43:21"
"14","32.3","22.8","2022-01-27 10:10:46"
"15","32.4","22.7","2022-01-27 12:16:32"
"24","32.4","22.9","2022-01-27 16:46:48"
"25","33.7","22.9","2022-01-27 16:46:58"
"26","33.7","22.9","2022-01-27 16:47:07"
"27","34.4","22.9","2022-01-27 16:47:17"
"28","34.5","22.9","2022-01-27 16:47:26"
"29","34.1","22.9","2022-01-27 16:47:35"
"30","39.6","22.9","2022-01-27 16:47:45"
"31","39.9","23","2022-01-27 16:47:54"
"35","32.9","22.9","2022-01-27 16:48:31"
"36","33.9","22.8","2022-01-27 16:48:40"
"37","33.8","22.8","2022-01-27 16:48:49"
"38","33.9","22.8","2022-01-27 16:48:59"
"39","33.7","22.8","2022-01-27 16:49:08"
"40","33.5","22.8","2022-01-27 16:49:17"
"41","33.4","22.8","2022-01-27 16:49:27"
"42","33.6","22.8","2022-01-27 16:49:36"
"43","33.6","22.8","2022-01-27 16:49:45"
"44","33.6","22.8","2022-01-27 16:49:55"
"45","34","22.8","2022-01-27 16:50:04"
"46","34.1","22.8","2022-01-27 16:50:13"
"47","34.1","22.8","2022-01-27 16:50:22"
"48","34.2","22.8","2022-01-27 16:50:32"
"49","34.5","22.8","2022-01-27 16:50:41"
"50","34.1","22.8","2022-01-27 16:50:50"
"51","33.8","22.8","2022-01-27 16:50:59"
"53","33.2","22.8","2022-01-27 16:51:18"
"54","34.5","22.8","2022-01-27 16:51:27"
"55","34.3","22.8","2022-01-27 16:51:36"
"56","34.3","22.8","2022-01-27 16:51:46"
"57","34.4","22.8","2022-01-27 16:51:55"
"58","34.3","22.8","2022-01-27 16:52:04"
"59","34","22.8","2022-01-27 16:52:13"
"60","33.8","22.8","2022-01-27 16:52:23"
"61","33.6","22.8","2022-01-27 16:52:32"
"62","33.8","22.8","2022-01-27 16:52:41"
"63","33.6","22.8","2022-01-27 16:52:51"
"64","33.7","22.8","2022-01-27 16:53:00"
"65","33.8","22.8","2022-01-27 16:53:09"
"66","33.8","22.8","2022-01-27 16:53:18"
"67","33.9","22.8","2022-01-27 16:53:28"
"77","32.9","22.9","2022-01-27 16:55:01"
"78","32.9","22.9","2022-01-27 16:55:11"
"79","34","22.9","2022-01-27 16:55:20"
"80","33.8","22.9","2022-01-27 16:55:29"
"81","33.6","22.8","2022-01-27 16:55:38"
"82","34.1","22.9","2022-01-27 16:55:48"
"85","32.4","22.9","2022-01-27 16:56:14"
"86","33.8","22.8","2022-01-27 16:56:23"
"87","34","22.8","2022-01-27 16:56:32"
"88","34.1","22.8","2022-01-27 16:56:42"
"89","34.1","22.8","2022-01-27 16:56:51"
"90","33.8","22.8","2022-01-27 16:57:00"
"91","34.1","22.8","2022-01-27 16:57:09"
"92","34.2","22.8","2022-01-27 16:57:19"
"93","34","22.8","2022-01-27 16:57:28"
"94","34.2","22.8","2022-01-27 16:57:37"
"95","34","22.8","2022-01-27 16:57:47"
"96","33.7","22.8","2022-01-27 16:57:56"
"97","33.6","22.8","2022-01-27 16:58:05"
"98","33.7","22.8","2022-01-27 16:58:14"
"109","32.8","22.9","2022-01-27 17:00:10"
"110","34.2","22.9","2022-01-27 17:00:19"
"111","34","22.9","2022-01-27 17:00:29"
"112","34.1","22.9","2022-01-27 17:00:38"
"113","34.1","22.8","2022-01-27 17:00:47"
"137","33","22.9","2022-01-27 17:04:28"
"138","34.3","22.9","2022-01-27 17:04:38"
"139","34.7","22.9","2022-01-27 17:04:47"
"140","34.6","22.9","2022-01-27 17:04:56"
"141","34.2","22.9","2022-01-27 17:05:05"
"142","34","22.9","2022-01-27 17:05:15"
"143","34","22.9","2022-01-27 17:05:24"
"144","34.2","22.8","2022-01-27 17:05:33"
"145","34.5","22.9","2022-01-27 17:05:42"
"146","34.3","22.8","2022-01-27 17:05:52"
"147","35.6","22.8","2022-01-27 17:06:01"
"148","34.9","22.9","2022-01-27 17:06:10"
"149","34.5","22.8","2022-01-27 17:06:20"
"150","34.6","22.9","2022-01-27 17:06:29"
"151","34.5","22.8","2022-01-27 17:06:38"
"152","34.4","22.8","2022-01-27 17:06:48"
"153","34.4","22.8","2022-01-27 17:06:57"
"154","34.3","22.9","2022-01-27 17:07:06"
"155","34.5","22.8","2022-01-27 17:07:15"
"156","34.4","22.9","2022-01-27 17:07:25"
"157","34.5","22.8","2022-01-27 17:07:34"
"158","34.9","22.8","2022-01-27 17:07:43"
"159","35.3","22.8","2022-01-27 17:07:53"
"160","34.8","22.8","2022-01-27 17:08:02"
"161","34.5","22.8","2022-01-27 17:08:11"
"162","34.3","22.8","2022-01-27 17:08:20"
"163","34.2","22.8","2022-01-27 17:08:30"
"164","34.2","22.8","2022-01-27 17:08:39"
"165","34.2","22.8","2022-01-27 17:08:48"
"166","34.2","22.8","2022-01-27 17:08:58"
"167","34.2","22.8","2022-01-27 17:09:07"
"168","34.4","22.8","2022-01-27 17:09:16"
"169","34.4","22.8","2022-01-27 17:09:25"
"170","34.3","22.8","2022-01-27 17:09:35"
"171","34.4","22.8","2022-01-27 17:09:44"
"172","34.5","22.8","2022-01-27 17:09:53"
"173","34.7","22.8","2022-01-27 17:10:02"
"174","34.8","22.8","2022-01-27 17:10:12"
"175","34.7","22.8","2022-01-27 17:10:21"
"176","34.6","22.8","2022-01-27 17:10:30"
"177","34.4","22.8","2022-01-27 17:10:39"
"178","34.3","22.8","2022-01-27 17:10:49"
"179","34.4","22.8","2022-01-27 17:10:58"
"180","34.5","22.8","2022-01-27 17:11:07"
"181","34.4","22.7","2022-01-27 17:11:17"
"182","34.5","22.7","2022-01-27 17:11:26"
"183","34.5","22.7","2022-01-27 17:11:35"
"184","34.6","22.7","2022-01-27 17:11:44"
"185","34.6","22.7","2022-01-27 17:11:54"
"186","34.7","22.7","2022-01-27 17:12:03"
"187","34.8","22.7","2022-01-27 17:12:12"
"188","34.8","22.7","2022-01-27 17:12:21"
"189","34.8","22.7","2022-01-27 17:12:31"
"190","34.7","22.7","2022-01-27 17:12:40"
